,Eps,Won,Cur,Min,Ave,Max
0,51,False,-200,-200,-199.36,-168
1,52,False,-200,-200,-199.36,-168
2,53,False,-200,-200,-199.36,-168
3,54,False,-200,-200,-199.36,-168
4,55,False,-200,-200,-199.36,-168
5,56,False,-200,-200,-199.36,-168
6,57,False,-200,-200,-199.36,-168
7,58,False,-200,-200,-199.36,-168
8,59,False,-200,-200,-199.36,-168
9,60,False,-200,-200,-199.36,-168
10,61,False,-200,-200,-200.0,-200
11,62,False,-200,-200,-200.0,-200
12,63,False,-200,-200,-200.0,-200
13,64,False,-200,-200,-200.0,-200
14,65,False,-200,-200,-200.0,-200
15,66,False,-200,-200,-200.0,-200
16,67,False,-200,-200,-200.0,-200
17,68,False,-200,-200,-200.0,-200
18,69,False,-200,-200,-200.0,-200
19,70,False,-200,-200,-200.0,-200
20,71,False,-200,-200,-200.0,-200
21,72,False,-200,-200,-200.0,-200
22,73,False,-200,-200,-200.0,-200
23,74,False,-200,-200,-200.0,-200
24,75,False,-200,-200,-200.0,-200
25,76,False,-200,-200,-200.0,-200
26,77,False,-200,-200,-200.0,-200
27,78,False,-200,-200,-200.0,-200
28,79,False,-200,-200,-200.0,-200
29,80,False,-200,-200,-200.0,-200
30,81,False,-200,-200,-200.0,-200
31,82,False,-200,-200,-200.0,-200
32,83,False,-200,-200,-200.0,-200
33,84,False,-200,-200,-200.0,-200
34,85,False,-200,-200,-200.0,-200
35,86,False,-200,-200,-200.0,-200
36,87,False,-200,-200,-200.0,-200
37,88,False,-200,-200,-200.0,-200
38,89,False,-200,-200,-200.0,-200
39,90,False,-200,-200,-200.0,-200
40,91,False,-200,-200,-200.0,-200
41,92,False,-200,-200,-200.0,-200
42,93,False,-200,-200,-200.0,-200
43,94,False,-200,-200,-200.0,-200
44,95,False,-200,-200,-200.0,-200
45,96,False,-200,-200,-200.0,-200
46,97,False,-200,-200,-200.0,-200
47,98,False,-200,-200,-200.0,-200
48,99,False,-200,-200,-200.0,-200
49,100,False,-200,-200,-200.0,-200
50,101,False,-200,-200,-200.0,-200
51,102,False,-200,-200,-200.0,-200
52,103,False,-200,-200,-200.0,-200
53,104,False,-200,-200,-200.0,-200
54,105,False,-200,-200,-200.0,-200
55,106,False,-200,-200,-200.0,-200
56,107,False,-200,-200,-200.0,-200
57,108,False,-200,-200,-200.0,-200
58,109,False,-200,-200,-200.0,-200
59,110,False,-200,-200,-200.0,-200
60,111,False,-200,-200,-200.0,-200
61,112,False,-200,-200,-200.0,-200
62,113,False,-200,-200,-200.0,-200
63,114,False,-200,-200,-200.0,-200
64,115,False,-200,-200,-200.0,-200
65,116,False,-200,-200,-200.0,-200
66,117,False,-200,-200,-200.0,-200
67,118,False,-200,-200,-200.0,-200
68,119,False,-200,-200,-200.0,-200
69,120,False,-200,-200,-200.0,-200
70,121,False,-200,-200,-200.0,-200
71,122,False,-200,-200,-200.0,-200
72,123,False,-200,-200,-200.0,-200
73,124,False,-200,-200,-200.0,-200
74,125,False,-200,-200,-200.0,-200
75,126,False,-200,-200,-200.0,-200
76,127,False,-200,-200,-200.0,-200
77,128,False,-200,-200,-200.0,-200
78,129,False,-200,-200,-200.0,-200
79,130,False,-200,-200,-200.0,-200
80,131,False,-200,-200,-200.0,-200
81,132,False,-200,-200,-200.0,-200
82,133,False,-200,-200,-200.0,-200
83,134,False,-200,-200,-200.0,-200
84,135,False,-200,-200,-200.0,-200
85,136,False,-200,-200,-200.0,-200
86,137,False,-200,-200,-200.0,-200
87,138,False,-200,-200,-200.0,-200
88,139,False,-200,-200,-200.0,-200
89,140,False,-200,-200,-200.0,-200
90,141,False,-200,-200,-200.0,-200
91,142,False,-200,-200,-200.0,-200
92,143,False,-200,-200,-200.0,-200
93,144,False,-200,-200,-200.0,-200
94,145,False,-200,-200,-200.0,-200
95,146,False,-200,-200,-200.0,-200
96,147,False,-200,-200,-200.0,-200
97,148,False,-200,-200,-200.0,-200
98,149,False,-200,-200,-200.0,-200
99,150,False,-200,-200,-200.0,-200
100,151,False,-200,-200,-200.0,-200
101,152,False,-200,-200,-200.0,-200
102,153,False,-200,-200,-200.0,-200
103,154,False,-200,-200,-200.0,-200
104,155,False,-200,-200,-200.0,-200
105,156,False,-200,-200,-200.0,-200
106,157,False,-200,-200,-200.0,-200
107,158,False,-200,-200,-200.0,-200
108,159,False,-200,-200,-200.0,-200
109,160,False,-200,-200,-200.0,-200
110,161,False,-200,-200,-200.0,-200
111,162,False,-200,-200,-200.0,-200
112,163,False,-200,-200,-200.0,-200
113,164,False,-200,-200,-200.0,-200
114,165,False,-200,-200,-200.0,-200
115,166,False,-200,-200,-200.0,-200
116,167,False,-200,-200,-200.0,-200
117,168,False,-200,-200,-200.0,-200
118,169,False,-200,-200,-200.0,-200
119,170,False,-200,-200,-200.0,-200
120,171,False,-200,-200,-200.0,-200
121,172,False,-200,-200,-200.0,-200
122,173,False,-200,-200,-200.0,-200
123,174,False,-200,-200,-200.0,-200
124,175,False,-200,-200,-200.0,-200
125,176,False,-200,-200,-200.0,-200
126,177,False,-200,-200,-200.0,-200
127,178,False,-200,-200,-200.0,-200
128,179,False,-200,-200,-200.0,-200
129,180,False,-200,-200,-200.0,-200
130,181,False,-200,-200,-200.0,-200
131,182,False,-200,-200,-200.0,-200
132,183,False,-200,-200,-200.0,-200
133,184,False,-200,-200,-200.0,-200
134,185,False,-200,-200,-200.0,-200
135,186,False,-200,-200,-200.0,-200
136,187,False,-200,-200,-200.0,-200
137,188,False,-200,-200,-200.0,-200
138,189,False,-200,-200,-200.0,-200
139,190,False,-200,-200,-200.0,-200
140,191,False,-200,-200,-200.0,-200
141,192,False,-200,-200,-200.0,-200
142,193,False,-200,-200,-200.0,-200
143,194,False,-200,-200,-200.0,-200
144,195,False,-200,-200,-200.0,-200
145,196,False,-200,-200,-200.0,-200
146,197,False,-200,-200,-200.0,-200
147,198,False,-200,-200,-200.0,-200
148,199,False,-200,-200,-200.0,-200
149,200,False,-200,-200,-200.0,-200
150,201,False,-200,-200,-200.0,-200
151,202,False,-200,-200,-200.0,-200
152,203,False,-200,-200,-200.0,-200
153,204,False,-200,-200,-200.0,-200
